,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind speed,Cloudliness
0,Wageningen,SR,1513783853,5.77,-56.68,81.39,95,14.23,20
1,Westport,NZ,1513783853,-41.75,171.6,48.04,100,1.48,0
2,Puerto Escondido,CO,1513782000,9.02,-76.26,84.2,70,4.94,40
3,Chalmette,US,1513783080,29.94,-89.96,73.4,94,19.46,90
4,Imbituba,BR,1513782000,-28.24,-48.67,78.8,83,4.7,75
5,North Bend,US,1513781760,43.41,-124.22,39.2,93,12.75,75
6,Sao Filipe,CV,1513783285,14.9,-24.5,75.4,93,10.98,24
7,Derzhavinsk,KZ,1513783855,51.1,66.32,-12.26,58,3.04,0
8,Leua,AO,1513783855,-11.65,20.45,73.02,79,6.17,68
9,Richards Bay,ZA,1513783843,-28.78,32.04,75.76,72,5.73,20
10,Tchamba,TG,1513783856,9.03,1.42,85.39,81,4.16,8
11,Grindavik,IS,1513780440,63.84,-22.43,33.8,74,28.86,40
12,Vostok,RU,1513783261,46.49,135.88,-11.45,53,4.94,0
13,Puerto Ayora,EC,1513782000,-0.74,-90.35,77.0,69,11.41,90
14,Dolgoprudnyy,RU,1513782000,55.9,37.56,33.8,93,2.24,90
15,Mizan Teferi,ET,1513783857,6.98,35.58,77.29,37,1.48,0
16,Sao Joao da Barra,BR,1513782000,-21.64,-41.05,86.0,55,18.34,20
17,Guerrero Negro,MX,1513783303,27.98,-114.06,45.75,95,2.71,0
18,San Roque,CO,1513782000,6.49,-75.02,73.4,93,4.7,40
19,Bowen,AU,1513778400,-20.02,148.23,71.6,94,3.36,40
20,Kartaly,RU,1513783859,53.05,60.65,-8.62,48,4.16,0
21,Ambilobe,MG,1513783859,-13.2,49.05,76.53,99,1.7,68
22,Am Timan,TD,1513783860,11.03,20.28,98.67,15,6.4,0
23,Porohy,UA,1513783020,48.69,24.26,28.4,100,11.18,75
24,Alexandria,EG,1513778400,31.22,29.96,68.0,77,12.75,75
25,Forbes,AU,1513783861,-33.38,148.02,64.69,57,7.07,0
26,Ribeira Grande,PT,1513782000,38.52,-28.7,68.0,82,13.87,40
27,Kovdor,RU,1513783861,67.57,30.48,30.45,94,6.51,44
28,Placerville,US,1513782000,38.73,-120.8,42.8,100,5.82,90
29,Bilma,NE,1513783846,18.69,12.92,84.67,33,7.07,0
30,Bambous Virieux,MU,1513782000,-20.34,57.76,80.6,69,5.82,40
31,Qaanaaq,GL,1513783843,77.48,-69.36,-5.83,96,4.16,48
32,Vodnyy,RU,1513783863,63.5,53.41,22.57,83,7.29,88
33,Avarua,CK,1513782000,-21.21,-159.78,78.8,94,3.36,75
34,High Prairie,CA,1513783863,55.43,-116.49,4.17,74,3.6,0
35,Beringovskiy,RU,1513783341,63.05,179.32,7.5,100,3.04,0
36,Tazovskiy,RU,1513783319,67.47,78.7,7.59,84,3.04,68
37,Asyut,EG,1513778400,27.18,31.18,77.0,44,13.87,0
38,Arlit,NE,1513783864,18.74,7.39,85.44,26,6.4,0
39,Ancud,CL,1513783864,-41.87,-73.82,58.98,74,9.64,8
40,Aklavik,CA,1513782420,68.22,-135.01,14.0,84,22.06,75
41,Montepuez,MZ,1513783865,-13.13,39.0,85.12,54,4.61,0
42,Misratah,LY,1513783865,32.38,15.09,60.19,100,4.05,92
43,Galle,LK,1513783601,6.04,80.22,73.69,100,3.71,88
44,Saldanha,ZA,1513778400,-33.01,17.94,89.6,42,17.22,0
45,Ucluelet,CA,1513782000,48.93,-125.55,28.4,92,2.59,5
46,Garsten,AT,1513781400,48.0,14.4,33.8,86,5.82,75
47,Chunhuhub,MX,1513783854,19.55,-88.68,75.54,86,2.93,0
48,Porto Murtinho,BR,1513783867,-21.7,-57.88,93.76,56,11.77,32
49,Yarada,IN,1513783867,17.65,83.27,77.79,100,16.02,0
50,Boddam,GB,1513783200,57.47,-1.78,42.8,87,4.7,12
51,Lerwick,GB,1513783200,60.15,-1.15,48.2,87,20.8,20
52,Leningradskiy,RU,1513783343,69.38,178.42,10.6,100,19.71,80
53,Utete,TZ,1513783868,-7.99,38.76,83.82,61,5.5,0
54,Adrar,DZ,1513782000,27.87,-0.29,59.0,28,17.22,20
55,Torbay,CA,1513782000,47.67,-52.73,39.2,93,16.11,90
56,Tocopilla,CL,1513783286,-22.09,-70.2,66.63,82,5.17,8
57,Banda Aceh,ID,1513783868,5.56,95.32,73.06,100,3.83,68
58,Pangkalanbuun,ID,1513783869,-2.68,111.62,76.75,85,4.27,76
59,Berdigestyakh,RU,1513783869,62.1,126.7,-32.11,53,4.61,68
60,Wuan,CN,1513783870,31.68,112.0,29.5,66,5.28,0
61,Svetlogorsk,RU,1513782000,54.94,20.15,33.8,100,4.47,75
62,Pemangkat,ID,1513783870,1.17,108.97,78.6,86,5.73,92
63,Genhe,CN,1513783871,50.78,121.52,-2.9,66,7.63,68
64,Evensk,RU,1513783871,61.95,159.23,-4.03,100,6.4,76
65,Hasaki,JP,1513782000,35.73,140.83,35.6,74,5.82,20
66,Churapcha,RU,1513783872,62.0,132.43,-47.5,0,2.71,32
67,Bubaque,GW,1513782000,11.28,-15.83,87.8,29,11.41,8
68,Bathsheba,BB,1513782000,13.22,-59.52,82.4,74,20.8,20
69,Valparaiso,CL,1513782000,-33.04,-71.63,62.6,77,11.41,75
70,Meulaboh,ID,1513783873,4.14,96.13,77.97,100,3.83,36
71,Kiama,AU,1513782000,-34.68,150.87,66.2,93,14.99,75
72,Hithadhoo,MV,1513783352,-0.6,73.08,83.1,100,5.17,24
73,Roma,AU,1513783874,-26.58,148.78,82.15,42,10.98,44
74,Vao,NC,1513783874,-22.67,167.48,75.18,100,13.56,92
75,Yerbogachen,RU,1513783809,61.28,108.01,14.29,70,9.64,68
76,Dalvik,IS,1513782000,65.97,-18.53,37.4,59,17.22,75
77,Ostrovnoy,RU,1513783290,68.05,39.51,31.08,94,14.9,80
78,Jabinyanah,TN,1513782000,35.03,10.91,51.8,87,14.99,75
79,Pisco,PE,1513782000,-13.7,-76.22,66.2,93,8.05,0
80,Carnarvon,AU,1513783876,-24.87,113.63,78.33,80,19.48,0
81,Katherine,AU,1513782000,-14.47,132.27,78.8,78,6.93,80
82,Toba,JP,1513782000,34.48,136.85,46.4,61,16.11,40
83,Vila Franca do Campo,PT,1513782000,37.72,-25.43,66.2,68,14.99,20
84,Cayenne,GF,1513782000,4.93,-52.33,80.6,88,11.41,92
85,Yelahanka,IN,1513782000,13.11,77.6,71.6,77,4.7,20
86,Udachnyy,RU,1513783878,66.42,112.4,-20.45,84,2.48,64
87,Rantoul,US,1513782900,40.31,-88.16,37.4,59,13.87,90
88,Husavik,IS,1513782000,66.04,-17.34,37.4,59,17.22,75
89,Lokosovo,RU,1513783879,61.13,74.82,14.56,90,3.15,68
90,Le Vauclin,MQ,1513782000,14.55,-60.84,80.6,78,9.17,75
91,Okha,RU,1513783879,53.57,142.95,-14.78,88,9.64,0
92,Boundiali,CI,1513783880,9.52,-6.49,85.21,47,6.96,8
93,Cody,US,1513781760,44.53,-109.06,35.6,55,3.36,1
94,Jamestown,SH,1513783298,-15.94,-5.72,69.1,100,14.23,0
95,Kiunga,PG,1513783880,-6.12,141.29,75.54,94,2.15,12
96,Oranjestad,AW,1513782000,12.52,-70.03,86.0,70,18.34,20
97,Brasileia,BR,1513782000,-11.02,-68.75,78.8,88,9.17,75
98,Tuktoyaktuk,CA,1513782000,69.45,-133.04,3.2,84,6.93,90
99,Byron Bay,AU,1513782000,-28.65,153.62,73.4,88,13.87,75
100,Otaru,JP,1513783885,43.19,141.0,26.44,100,14.45,56
101,Yerofey Pavlovich,RU,1513783885,53.97,121.97,-15.37,63,4.83,0
102,Qianan,CN,1513783885,44.99,124.06,13.21,71,16.24,0
103,Taree,AU,1513782000,-31.9,152.47,69.8,88,6.93,90
104,Virginia Beach,US,1513783200,36.85,-75.98,59.0,58,6.93,90
105,Nyzhni Sirohozy,UA,1513783886,46.85,34.38,28.02,86,5.39,0
106,Dongsheng,CN,1513783887,39.82,109.98,5.74,71,3.94,0
107,Puerto Maldonado,PE,1513782000,-12.6,-69.18,78.8,88,5.82,90
108,Lagoa,PT,1513783819,39.05,-27.98,67.21,95,22.06,92
109,Sinnamary,GF,1513783849,5.38,-52.95,78.19,100,9.98,80
110,Havoysund,NO,1513781400,71.0,24.66,39.2,100,29.97,40
111,Yichang,CN,1513783888,30.71,111.28,26.04,81,1.92,0
112,Gizo,SB,1513783888,-8.1,156.84,80.71,100,9.64,56
113,Chandler,CA,1513782000,48.35,-64.68,24.8,68,10.29,75
114,San Antero,CO,1513782000,9.37,-75.76,84.2,70,4.5,40
115,Fort Nelson,CA,1513782000,58.81,-122.7,-2.21,77,5.82,75
116,Shahrud,IR,1513783890,36.42,54.98,29.77,77,2.48,8
117,Yar-Sale,RU,1513783890,66.83,70.83,15.6,97,7.74,64
118,Nata,BW,1513783890,-20.22,26.18,86.74,53,9.19,44
119,Salalah,OM,1513777800,17.02,54.09,80.6,28,17.22,0
120,Kaduna,NG,1513783891,10.52,7.44,92.55,34,4.72,8
121,Saskylakh,RU,1513783841,71.92,114.08,-33.91,61,3.04,8
122,Mana,GF,1513783891,5.66,-53.78,78.87,87,4.61,92
123,Duobao,CN,1513783892,30.67,112.69,30.04,74,2.26,0
124,Kirakira,SB,1513783317,-10.45,161.92,80.85,100,11.65,64
125,Hay River,CA,1513782000,60.82,-115.8,-7.61,76,5.82,20
126,Chara,RU,1513783328,56.91,118.26,-3.98,55,3.6,32
127,Waipawa,NZ,1513782000,-41.41,175.52,55.4,76,4.7,0
128,San Patricio,MX,1513777440,19.22,-104.7,73.4,88,3.49,20
129,Eenhana,NA,1513783893,-17.47,16.33,77.02,95,5.17,56
130,Mantua,CU,1513783894,22.29,-84.28,78.87,77,6.73,0
131,Marsh Harbour,BS,1513783691,26.54,-77.06,73.24,100,5.61,92
132,Bontang,ID,1513783894,0.13,117.5,80.85,100,8.08,20
133,Besikduzu,TR,1513781400,41.05,39.23,51.8,93,9.17,75
134,Aripuana,BR,1513783895,-9.17,-60.63,85.98,72,3.04,0
135,Kapaa,US,1513778160,22.08,-159.32,66.2,93,10.29,1
136,Ballina,AU,1513783873,-28.87,153.57,77.52,92,13.89,64
137,Xam Nua,LA,1513783896,20.42,104.04,43.77,57,4.72,0
138,Darhan,MN,1513783314,49.49,105.92,9.75,56,4.16,44
139,Baruun-Urt,MN,1513783896,46.68,113.28,7.0,70,12.88,0
140,Gunnedah,AU,1513782000,-30.98,150.25,75.2,64,13.87,75
141,Lebu,CL,1513783712,-37.62,-73.65,57.63,90,7.96,68
142,Khanpur,PK,1513783897,28.65,70.66,60.01,92,4.94,0
143,San Carlos de Bariloche,AR,1513783080,-41.15,-71.31,55.4,87,29.97,75
144,Kabelvag,NO,1513781400,68.21,14.48,42.8,80,9.17,40
145,Palmer,US,1513781760,42.16,-72.33,42.8,44,17.22,75
146,Rome,US,1513782540,34.26,-85.16,60.8,100,5.82,90
147,Rawah,IQ,1513783899,34.48,41.91,65.55,51,14.67,92
148,Solnechnyy,RU,1513783759,50.72,136.63,-19.46,55,4.38,56
149,Jaggayyapeta,IN,1513783899,16.9,80.1,66.54,67,4.94,0
150,Sisimiut,GL,1513783900,66.94,-53.67,13.98,99,5.84,68
151,Sibu,MY,1513778400,2.3,111.82,77.0,88,2.24,75
152,Kihei,US,1513782720,20.79,-156.47,69.8,100,13.87,90
153,Siilinjarvi,FI,1513783200,63.08,27.67,32.0,94,12.75,90
154,Leh,IN,1513783902,34.17,77.58,0.93,80,1.03,80
155,Pacific Grove,US,1513782120,36.62,-121.92,48.2,100,14.99,90
156,Cidreira,BR,1513783902,-30.18,-50.21,79.59,83,11.21,92
157,Pinar del Rio,CU,1513783903,22.42,-83.7,78.87,77,6.73,0
158,Koungou,YT,1513782000,-12.73,45.2,84.2,74,5.82,20
159,Massakory,TD,1513783904,13.0,15.73,96.69,20,5.5,0
160,Kon Tum,VN,1513783904,14.35,108.0,61.05,69,10.42,0
161,Priargunsk,RU,1513783905,50.37,119.1,-1.55,54,7.52,0
162,Baykit,RU,1513783905,61.67,96.37,10.47,76,9.64,76
163,Comodoro Rivadavia,AR,1513782000,-45.87,-67.5,73.4,43,24.16,40
164,Atar,MR,1513782000,20.52,-13.05,73.4,16,13.87,0
165,Klimovsk,RU,1513782000,55.36,37.52,33.8,99,2.24,90
166,Manaure,CO,1513778400,11.78,-72.44,80.6,83,10.29,75
167,Karratha,AU,1513783846,-20.74,116.85,76.57,67,6.06,0
168,Sibolga,ID,1513783241,1.74,98.78,69.19,100,1.59,68
169,Ewa Beach,US,1513781760,21.32,-158.01,69.8,73,10.29,1
170,Zhigansk,RU,1513783315,66.77,123.37,-28.96,46,3.04,76
171,Fortuna,US,1513781700,40.6,-124.16,42.8,23,3.36,90
172,Mogadishu,SO,1513783907,2.04,45.34,80.4,96,21.16,0
173,Turbat,PK,1513783908,26.0,63.04,69.91,38,13.11,0
174,Buala,SB,1513783908,-8.14,159.59,79.36,100,9.31,80
175,Bulgan,MN,1513783909,48.81,103.53,6.6,48,7.18,0
176,Sur,OM,1513783909,22.57,59.53,70.95,100,15.01,0
177,Cherskiy,RU,1513783845,68.75,161.3,-4.43,78,8.75,68
178,Los Llanos de Aridane,ES,1513782000,28.66,-17.92,69.8,60,5.82,40
179,Petropavlovsk-Kamchatskiy,RU,1513782000,53.05,158.65,1.4,77,8.95,0
180,Hambantota,LK,1513783326,6.12,81.12,76.53,100,7.96,88
181,Collie,AU,1513783910,-33.37,116.15,63.34,48,9.08,0
182,Clyde River,CA,1513782000,70.47,-68.59,-13.01,83,9.17,90
183,Santa Cruz,CR,1513782000,10.26,-85.59,86.0,58,21.92,0
184,Albany,AU,1513783911,-35.02,117.89,56.77,83,7.96,0
185,Maltahohe,NA,1513783912,-24.83,16.98,83.28,33,7.18,88
186,Poronaysk,RU,1513783912,49.22,143.12,8.89,100,14.0,44
187,Nelson Bay,AU,1513782000,-32.72,152.15,69.8,94,5.82,40
188,Laguna de Perlas,NI,1513782000,12.34,-83.67,80.6,94,4.7,75
189,Luwuk,ID,1513783346,-0.95,122.79,78.91,100,3.38,88
190,Prainha,BR,1513783913,-1.8,-53.48,86.56,65,5.17,36
191,Kupang,ID,1513780200,-10.17,123.58,77.0,94,3.83,40
192,Hajiganj,BD,1513783914,23.25,90.86,61.95,90,2.15,0
193,Honiara,SB,1513782000,-9.43,159.95,75.2,94,3.36,40
194,Pangnirtung,CA,1513782000,66.15,-65.71,-0.41,64,3.36,90
195,Punta Arenas,CL,1513782000,-53.15,-70.92,50.0,53,47.2,20
196,La Crosse,US,1513782900,43.8,-91.24,24.8,53,4.7,90
197,Glendora,US,1513782600,34.14,-117.87,51.8,87,1.59,20
198,Bahsuma,IN,1513783916,29.22,77.97,55.42,88,3.38,88
199,Alta Floresta,BR,1513782000,-9.88,-56.09,87.8,62,2.24,0
200,Peleduy,RU,1513783917,59.63,112.74,11.95,65,8.63,64
201,Tuljapur,IN,1513783917,18.0,76.08,64.96,41,9.19,0
202,Alice Springs,AU,1513782000,-23.7,133.88,80.6,28,8.05,8
203,Palpa,PE,1513783918,-14.53,-75.19,68.7,53,2.93,0
204,Kita,ML,1513783918,13.03,-9.49,85.21,31,9.86,8
205,Chicama,PE,1513783919,-7.84,-79.15,69.82,90,3.04,56
206,Ust-Kuyga,RU,1513783919,70.02,135.6,-48.53,0,3.94,0
207,Bethel,US,1513781760,41.37,-73.41,44.6,44,9.17,90
208,Kavieng,PG,1513783920,-2.57,150.8,84.54,100,8.86,68
209,Puerto Baquerizo Moreno,EC,1513782000,-0.9,-89.6,71.6,88,9.17,90
210,Dauphin,CA,1513782000,51.15,-100.05,-7.61,83,3.36,1
211,Xining,CN,1513783717,36.62,101.77,1.38,52,2.71,0
212,Kilindoni,TZ,1513783921,-7.91,39.67,84.31,96,11.88,0
213,Taltal,CL,1513783832,-25.4,-70.48,71.4,61,3.94,0
214,Koslan,RU,1513783921,63.46,48.9,24.42,80,9.19,92
215,Narsaq,GL,1513781400,60.92,-46.05,15.8,61,6.93,20
216,Dikson,RU,1513783692,73.51,80.55,0.12,100,5.84,36
217,Sao Sebastiao,BR,1513783922,-23.76,-45.41,76.35,100,6.62,56
218,Taman,ID,1513783922,-8.02,113.22,74.5,100,2.04,92
219,Zyryanka,RU,1513783731,65.75,150.85,-31.3,52,3.6,36
220,Faanui,PF,1513783861,-16.48,-151.75,81.7,100,7.96,56
221,Fenyi,CN,1513783923,27.81,114.67,25.99,85,2.48,0
222,Pangody,RU,1513783923,65.85,74.49,14.52,90,6.17,68
223,Walvis Bay,NA,1513778400,-22.96,14.51,69.8,60,10.29,24
224,Parati,BR,1513783924,-23.22,-44.71,77.92,87,5.5,8
225,Hualmay,PE,1513783701,-11.1,-77.61,70.95,76,4.05,20
226,Camacha,PT,1513782000,33.08,-16.33,68.0,59,16.11,20
227,Taoudenni,ML,1513783915,22.68,-3.98,65.82,23,18.14,0
228,Navahrudak,BY,1513783925,53.6,25.83,29.19,90,8.63,80
229,Amguri,IN,1513783925,26.8,94.53,56.59,86,2.15,12
230,Sirjan,IR,1513783925,29.45,55.68,39.94,68,5.17,0
231,Augustow,PL,1513783926,53.84,22.98,26.17,88,6.73,56
232,Stornoway,GB,1513783200,58.21,-6.39,46.4,87,12.75,20
233,Chokwe,MZ,1513783353,-24.53,32.98,80.13,70,14.67,92
234,Mitchell,US,1513781580,43.71,-98.03,28.4,58,16.11,1
235,Bordighera,IT,1513782000,43.78,7.66,51.8,61,5.82,75
236,Tiarei,PF,1513782000,-17.53,-149.33,77.0,83,2.24,80
237,Nauchnyy Gorodok,RU,1513782000,53.42,83.52,1.4,84,3.15,24
238,Chimbote,PE,1513783928,-9.09,-78.58,68.07,87,2.71,64
239,Lardos,GR,1513781400,36.09,28.02,57.2,50,11.41,0
240,Ust-Ilimsk,RU,1513783673,58.0,102.66,12.4,71,6.62,76
241,San Policarpo,PH,1513783904,12.18,125.51,77.2,100,6.4,92
242,Ukiah,US,1513781760,39.15,-123.21,37.4,86,5.39,40
243,Anakapalle,IN,1513783929,17.68,83.02,72.34,90,11.77,0
244,Tiksi,RU,1513783820,71.69,128.87,-29.9,48,2.82,36
245,Ambon,ID,1513783930,-3.7,128.18,82.96,100,7.63,92
246,Vieste,IT,1513778100,41.88,16.18,42.8,87,11.41,40
247,Morondava,MG,1513783930,-20.28,44.28,87.69,73,10.2,20
248,Assiniboia,CA,1513783931,49.63,-105.98,11.95,81,11.88,80
249,Rindal,NO,1513783931,63.06,9.21,31.98,99,1.92,76
250,Maxixe,MZ,1513783932,-23.86,35.35,76.98,94,16.24,92
251,Prince Rupert,CA,1513782000,54.32,-130.32,28.4,92,3.36,90
252,Coihaique,CL,1513782000,-45.58,-72.07,55.4,43,16.11,40
253,Boyarka,UA,1513782000,50.32,30.3,28.4,79,2.24,90
254,Rikitea,PF,1513783816,-23.12,-134.97,77.11,100,11.65,92
255,Rabo de Peixe,PT,1513782000,37.8,-25.58,66.2,68,14.99,20
256,Geraldton,AU,1513780200,-28.77,114.6,69.8,73,12.75,0
257,Barwadih,IN,1513783933,23.83,84.12,55.38,86,5.06,8
258,Tabou,CI,1513783934,4.42,-7.35,80.22,100,11.32,32
259,Thinadhoo,MV,1513783934,0.53,72.93,83.5,100,5.95,76
260,Berlevag,NO,1513781400,70.86,29.09,37.4,64,27.51,20
261,Lima,PE,1513783649,-12.04,-77.03,69.15,68,2.71,0
262,San Quintin,MX,1513783935,30.48,-115.95,37.15,100,3.94,0
263,Kikwit,CD,1513783936,-5.04,18.82,85.98,66,4.83,32
264,Maddur,IN,1513783936,12.6,77.07,70.59,49,9.19,24
265,Kailua,US,1513781760,21.4,-157.74,69.8,73,11.41,75
266,Kahului,US,1513782720,20.89,-156.47,69.8,100,13.87,90
267,Tasiilaq,GL,1513781400,65.61,-37.64,21.2,67,5.82,5
268,Brae,GB,1513781400,60.4,-1.35,48.2,87,18.34,20
269,Bonthe,SL,1513783937,7.53,-12.51,81.97,90,3.83,24
270,Tongling,CN,1513783938,30.93,117.82,27.75,91,2.71,0
271,Lulea,SE,1513781400,65.58,22.15,35.6,93,2.24,0
272,Varzob,TJ,1513782000,38.77,68.82,53.6,86,6.71,75
273,Batemans Bay,AU,1513783939,-35.72,150.18,65.19,89,6.96,0
274,Lincoln,AR,1513783939,-34.87,-61.53,78.69,65,12.88,0
275,Saint-Philippe,RE,1513782000,-21.36,55.77,80.6,61,3.36,75
276,Santa Ana,PE,1513783940,-12.87,-72.72,68.11,86,1.59,44
277,Mariental,NA,1513778400,-24.63,17.97,100.4,21,5.82,80
278,Surgut,RU,1513782000,61.25,73.42,17.6,92,4.47,76
279,Lompoc,US,1513782240,34.64,-120.46,53.6,81,3.83,90
280,Vite,IN,1513783941,17.28,74.55,61.77,61,6.29,0
281,Nalut,LY,1513783941,31.87,10.98,46.83,100,16.24,92
282,Tuatapere,NZ,1513783942,-46.13,167.68,62.17,87,8.97,88
283,Chuy,UY,1513783837,-33.7,-53.46,74.28,85,15.23,44
284,Hofn,IS,1513782000,64.25,-15.21,33.8,69,8.05,20
285,Kisaran,ID,1513783943,2.98,99.62,79.09,81,5.17,64
286,Souillac,MU,1513782000,-20.52,57.52,80.6,69,5.82,40
287,Visnes,NO,1513783200,59.36,5.22,46.4,93,12.75,90
288,Bredasdorp,ZA,1513782000,-34.53,20.04,75.2,53,14.99,0
289,Wajima,JP,1513783944,37.4,136.9,44.62,98,7.52,88
290,Isangel,VU,1513783944,-19.55,169.27,77.34,100,16.46,32
291,Vanavara,RU,1513783945,60.34,102.28,12.63,70,8.63,68
292,Lake Jackson,US,1513781700,29.03,-95.43,66.2,82,4.7,1
293,Puerto Colombia,CO,1513782000,10.99,-74.95,86.0,66,12.75,20
294,Netivot,IL,1513783831,31.42,34.59,62.67,66,1.36,88
295,Norman Wells,CA,1513782000,65.28,-126.83,5.0,84,3.36,90
