,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind speed,Cloudliness
296,Sitka,US,1513782000,57.05,-135.33,35.6,100,8.05,90
297,Esperance,AU,1513783946,-33.87,121.9,58.53,79,9.42,0
298,Lekoni,GA,1513783947,-1.58,14.26,78.6,96,4.61,48
299,Santa Maria,CV,1513782000,16.6,-22.9,80.6,51,23.04,40
300,Mega,ET,1513783947,4.05,38.3,77.79,20,7.85,0
301,Sao Gabriel da Cachoeira,BR,1513782000,-0.13,-67.09,82.4,78,4.7,40
302,Pombal,BR,1513783948,-6.77,-37.8,91.65,39,7.63,68
303,Chingola,ZM,1513783948,-12.53,27.88,68.2,95,6.51,92
304,La Ronge,CA,1513782000,55.1,-105.28,-13.01,69,5.82,90
305,Mahebourg,MU,1513782000,-20.41,57.7,80.6,69,5.82,40
306,Wanning,CN,1513783949,18.8,110.4,66.99,100,27.98,56
307,Naliya,IN,1513783950,23.27,68.83,71.44,37,10.42,92
308,Lavrentiya,RU,1513783950,65.58,-171.0,30.09,94,25.75,20
309,Gedo,ET,1513783951,9.02,37.45,69.6,36,2.71,0
310,Ponnani,IN,1513782000,10.77,75.93,80.6,69,3.36,20
311,Harboore,DK,1513783320,56.62,8.18,46.4,100,9.17,90
312,Xuddur,SO,1513783913,4.12,43.89,81.34,28,11.88,0
313,Pitimbu,BR,1513782000,-7.47,-34.81,86.0,58,17.22,75
314,Bilibino,RU,1513783843,68.05,166.44,-18.52,75,2.37,48
315,Longyearbyen,SJ,1513781400,78.22,15.64,33.8,86,19.46,90
316,Te Anau,NZ,1513783952,-45.42,167.72,54.07,76,5.5,92
317,Nuuk,GL,1513781400,64.18,-51.72,21.2,67,12.75,75
318,Haines Junction,CA,1513783886,60.75,-137.51,-5.51,74,2.82,12
319,Plettenberg Bay,ZA,1513783953,-34.05,23.37,65.64,91,11.99,0
320,Khuzhir,RU,1513783953,53.19,107.34,15.87,100,5.95,36
321,Pho Thong,TH,1513783954,14.67,100.41,70.14,35,12.77,80
322,Acarau,BR,1513783954,-2.89,-40.12,83.82,70,13.78,92
323,Nueva Imperial,CL,1513783954,-38.73,-72.95,60.78,89,7.07,100
324,Sabya,SA,1513782000,17.15,42.63,80.6,69,9.17,20
325,Igrim,RU,1513783955,63.19,64.42,5.88,75,2.71,0
326,Mandalgovi,MN,1513783955,45.76,106.27,8.17,63,10.42,0
327,Poltavka,RU,1513783956,54.37,71.76,-12.94,61,5.39,36
328,Kaka,TM,1513783908,37.35,59.61,32.25,83,1.36,0
329,Bengkulu,ID,1513783956,-3.8,102.27,76.53,100,5.28,64
330,Lithgow,AU,1513782000,-33.48,150.15,71.6,94,2.15,76
331,Champerico,GT,1513782000,14.3,-91.92,84.2,58,4.16,0
332,Nisia Floresta,BR,1513782000,-6.09,-35.21,86.0,62,17.22,40
333,Atuona,PF,1513783938,-9.8,-139.03,79.5,100,11.65,0
334,Inuvik,CA,1513782420,68.35,-133.72,14.0,85,2.24,90
335,Thompson,CA,1513782000,55.74,-97.86,-25.61,74,4.7,75
336,Oussouye,SN,1513778400,12.48,-16.55,86.0,30,6.93,0
337,San Martin,CO,1513782000,3.7,-73.7,82.4,48,2.93,40
338,Lakatoro,VU,1513783959,-16.1,167.42,74.32,100,7.4,88
339,Tilichiki,RU,1513783854,60.47,166.1,-7.45,74,2.93,48
340,Monrovia,LR,1513782000,6.3,-10.8,86.0,74,14.99,75
341,Emmett,US,1513782900,43.87,-116.5,35.6,86,8.05,1
342,Ilulissat,GL,1513781400,69.22,-51.1,15.8,78,16.11,90
343,Coquimbo,CL,1513782000,-29.95,-71.34,62.6,77,6.93,90
344,Gazanjyk,TM,1513783960,39.24,55.52,28.15,86,3.38,24
345,Galesong,ID,1513783960,-5.32,119.37,73.47,100,9.64,92
346,Gilbues,BR,1513783961,-9.83,-45.34,90.25,48,4.38,0
347,Dzilam Gonzalez,MX,1513783961,21.28,-88.93,77.56,75,3.6,0
348,Calama,CL,1513782000,-22.47,-68.93,71.6,18,17.22,0
349,Ixtapa,MX,1513783917,20.7,-105.2,67.39,74,2.59,76
350,Manzhouli,CN,1513783962,49.6,117.43,7.36,64,10.2,8
351,Balezino,RU,1513783962,57.98,53.01,14.02,85,4.16,76
352,Cubuk,TR,1513781400,40.24,33.03,41.0,65,5.82,75
353,Liverpool,CA,1513783963,44.03,-64.72,40.3,100,18.81,0
354,Arani,BO,1513782000,-17.57,-65.77,75.2,38,3.36,20
355,Butaritari,KI,1513783852,3.07,172.79,83.82,97,18.7,0
356,Bonfim,BR,1513783964,3.08,-59.95,82.51,83,8.19,20
357,Bizhbulyak,RU,1513783965,53.7,54.26,-4.43,53,5.17,0
358,East London,ZA,1513782000,-33.02,27.91,71.6,73,12.75,20
359,Tank,PK,1513783965,32.22,70.38,45.84,88,1.59,0
360,Mackay,AU,1513778400,-21.15,149.2,78.8,69,10.29,40
361,Qinggang,CN,1513783965,46.68,126.08,6.37,71,13.67,36
362,The Valley,AI,1513782000,18.22,-63.06,82.4,61,13.87,20
363,Elko,US,1513781760,40.83,-115.76,30.2,74,10.29,90
364,Florianopolis,BR,1513782000,-27.6,-48.55,78.8,83,4.7,75
365,Svetlyy,RU,1513782000,54.67,20.13,33.8,100,4.47,75
366,Cuamba,MZ,1513783967,-14.8,36.54,78.82,72,4.38,36
367,College,US,1513781880,64.86,-147.8,28.4,92,4.7,75
368,Molteno,ZA,1513783967,-31.4,26.36,79.59,19,3.83,0
369,Alofi,NU,1513778400,-19.06,-169.92,75.2,100,3.36,76
370,Kalevala,RU,1513783968,65.2,31.17,34.77,99,6.96,88
371,Jacareacanga,BR,1513782000,-6.22,-57.75,89.6,66,3.36,75
372,Kenai,US,1513781760,60.55,-151.26,32.0,83,5.82,1
373,Kabanjahe,ID,1513778400,3.1,98.49,82.4,78,8.05,40
374,Tahta,EG,1513778400,26.77,31.5,77.0,44,13.87,0
375,Kremnica,SK,1513782000,48.71,18.92,28.4,79,4.7,0
376,Zonguldak,TR,1513783970,41.25,31.83,41.56,100,7.07,92
377,Port Hedland,AU,1513782000,-20.32,118.57,80.6,83,6.93,12
378,Bela,PK,1513783971,26.23,66.31,56.59,71,0.69,0
379,Calabar,NG,1513783971,4.95,8.32,83.37,87,7.07,32
380,Touros,BR,1513783875,-5.2,-35.46,80.35,86,13.56,64
381,Tessalit,ML,1513783840,20.2,1.01,66.04,40,12.44,0
382,Pevek,RU,1513783869,69.7,170.31,3.27,90,8.97,68
383,Saint George,BM,1513781700,32.38,-64.68,73.4,69,16.11,40
384,Wewak,PG,1513783972,-3.55,143.63,77.52,95,3.15,68
385,Dalbandin,PK,1513783973,28.89,64.41,49.44,73,6.06,0
386,Port Blair,IN,1513783973,11.67,92.75,79.9,100,21.72,0
387,Dillon,US,1513784100,34.42,-79.37,60.8,93,3.83,90
388,Kamaishi,JP,1513783974,39.27,141.88,28.06,94,7.18,64
389,Fukue,JP,1513783974,32.69,128.84,49.84,100,17.47,12
390,Arraial do Cabo,BR,1513782000,-22.97,-42.03,89.6,55,20.8,0
391,Mandera,KE,1513783975,3.94,41.87,83.77,28,8.3,0
392,Egvekinot,RU,1513783975,66.32,-179.17,9.3,78,3.15,68
393,Ponta do Sol,CV,1513783976,17.2,-25.09,74.5,100,16.46,12
394,Upernavik,GL,1513783976,72.79,-56.15,15.42,100,9.98,48
395,Koumac,NC,1513783977,-20.57,164.28,74.55,85,8.97,8
396,Ruidoso,US,1513782900,33.33,-105.67,39.2,41,4.7,1
397,Pathein,MM,1513783977,16.78,94.73,63.25,77,4.38,0
398,Iqaluit,CA,1513782000,63.75,-68.51,-5.81,76,3.36,75
399,Busselton,AU,1513783978,-33.65,115.33,65.86,100,19.6,0
400,Tafresh,IR,1513783779,34.69,50.01,47.64,57,5.17,32
401,Puerto del Rosario,ES,1513782000,28.5,-13.86,66.2,72,10.29,40
402,Aboisso,CI,1513783979,5.47,-3.21,84.04,83,6.51,24
403,Noumea,NC,1513782000,-22.28,166.46,66.2,82,2.24,0
404,Ayagoz,KZ,1513783979,47.97,80.44,17.22,83,2.93,92
405,Lashio,MM,1513783979,22.93,97.75,51.42,84,1.92,0
406,Saurimo,AO,1513782000,-9.66,20.39,78.8,61,4.38,40
407,Jinji,CN,1513783980,23.23,110.83,41.11,58,5.73,0
408,Nouadhibou,MR,1513782000,20.93,-17.03,73.4,27,17.22,0
409,Cape Town,ZA,1513782000,-33.93,18.42,69.8,60,20.8,0
410,Busayra,JO,1513783981,30.74,35.61,62.44,74,0.13,88
411,Saint-Pierre,PM,1513782000,46.77,-56.17,41.0,100,27.51,90
412,Mondlo,ZA,1513783982,-27.98,30.72,68.74,82,6.85,64
413,Cockburn Town,TC,1513783741,21.46,-71.14,78.91,100,14.9,44
414,Ushuaia,AR,1513782000,-54.8,-68.3,51.8,76,10.29,75
415,Oktyabrskoye,RU,1513783983,43.06,44.74,36.97,97,2.04,88
416,Tsiroanomandidy,MG,1513783983,-18.77,46.03,73.74,84,3.94,12
417,Save,BJ,1513783984,8.04,2.49,82.24,95,5.73,64
418,Yulara,AU,1513778400,-25.24,130.99,78.8,26,10.29,0
419,Presidencia Roque Saenz Pena,AR,1513783984,-26.79,-60.44,76.75,100,9.19,76
420,Cabo San Lucas,MX,1513780980,22.89,-109.91,64.4,82,3.36,75
421,Necochea,AR,1513783757,-38.55,-58.74,75.76,70,15.79,20
422,Mar del Plata,AR,1513782000,-38.0,-57.56,75.2,60,11.41,75
423,Talnakh,RU,1513783985,69.49,88.4,-7.76,77,3.38,44
424,Havre-Saint-Pierre,CA,1513782000,50.23,-63.6,23.0,92,6.93,90
425,Dharchula,IN,1513783985,29.85,80.53,32.34,77,1.59,80
426,Yuzhnyy,RU,1513782000,53.25,83.69,1.4,84,3.15,24
427,San Cristobal,EC,1513782000,-0.9,-89.62,71.6,88,9.17,90
428,Hobart,AU,1513782000,-42.88,147.33,55.4,47,12.75,75
429,Valledupar,CO,1513782000,10.46,-73.25,87.8,40,20.8,20
430,Montrose,US,1513781700,38.48,-107.88,32.0,54,4.7,1
431,Hilo,US,1513781760,19.73,-155.09,69.8,88,3.36,75
432,Ankazobe,MG,1513782000,-18.32,47.12,73.4,69,5.82,40
433,Kalmunai,LK,1513783887,7.42,81.82,74.55,98,4.61,92
434,Malartic,CA,1513782480,48.13,-78.13,8.6,84,5.82,90
435,New Norfolk,AU,1513782000,-42.78,147.06,55.4,47,12.75,75
436,Pihuamo,MX,1513780800,19.25,-103.38,75.2,53,2.15,20
437,Srednekolymsk,RU,1513783989,67.45,153.68,-24.86,37,7.18,80
438,Barrow,US,1513781580,71.29,-156.79,1.4,84,10.29,1
439,Warri,NG,1513783989,5.52,5.75,83.82,83,9.64,36
440,Ulladulla,AU,1513782000,-35.35,150.47,66.2,93,14.99,75
441,Beyneu,KZ,1513783990,45.32,55.2,6.33,74,5.84,0
442,Masaba,PH,1513782000,10.53,123.97,82.4,78,9.17,75
443,Vaini,TO,1513782000,-21.2,-175.2,68.0,88,11.43,20
444,Enumclaw,US,1513782060,47.2,-121.99,41.0,100,2.37,90
445,Dwarka,IN,1513783991,22.24,68.97,73.6,93,16.46,36
446,Abbeville,US,1513782900,29.97,-92.13,68.0,100,5.82,40
447,Yellowknife,CA,1513782000,62.46,-114.35,-5.81,76,8.05,90
448,Anadyr,RU,1513782000,64.75,177.48,5.0,84,8.95,90
449,Erbaa,TR,1513781400,40.67,36.57,46.4,87,20.8,90
450,La Rioja,AR,1513783992,-29.41,-66.85,87.01,54,4.94,0
451,Baghdad,IQ,1513782000,33.34,44.4,68.0,37,8.05,75
452,Alyangula,AU,1513783993,-13.85,136.42,85.89,97,9.86,0
453,Khatanga,RU,1513783712,71.97,102.5,-11.05,73,12.55,88
454,Axim,GH,1513783994,4.87,-2.24,81.97,98,12.1,0
455,Sept-Iles,CA,1513782000,50.2,-66.38,21.2,79,6.93,90
456,Erzin,RU,1513783994,50.26,95.16,-22.21,55,1.7,0
457,Challapata,BO,1513783995,-18.9,-66.77,43.95,98,2.71,88
458,Fafe,PT,1513782000,41.45,-8.17,59.0,54,4.7,20
459,Samarai,PG,1513783996,-10.62,150.67,80.35,100,7.4,68
460,Warrnambool,AU,1513783996,-38.38,142.48,61.5,88,10.2,88
461,Kalmar,SE,1513783200,56.66,16.36,39.2,93,8.05,90
462,Rauma,FI,1513783200,61.13,21.5,37.4,93,10.29,92
463,Hammerfest,NO,1513781400,70.66,23.68,41.0,86,29.97,75
464,Costa Rica,BR,1513783802,-23.42,-54.65,82.96,81,10.54,64
465,Rock Sound,BS,1513783997,24.9,-76.2,75.49,100,10.65,0
466,Bermeo,ES,1513782000,43.42,-2.72,53.6,57,6.93,20
467,San Juan,AR,1513783860,-31.54,-68.54,90.12,36,4.72,0
468,Nantucket,US,1513781760,41.28,-70.1,44.6,48,19.46,1
469,Provideniya,RU,1513783921,64.38,-173.3,31.3,100,19.71,88
470,Umarkot,PK,1513783999,25.36,69.74,66.22,68,7.4,44
471,Portland,AU,1513783999,-38.33,141.6,61.81,100,10.98,76
472,Truth or Consequences,US,1513781580,33.13,-107.25,35.6,64,3.36,1
473,Ossora,RU,1513783999,59.24,163.07,0.21,100,4.83,56
474,Tautira,PF,1513782000,-17.73,-149.15,77.0,83,2.24,68
475,Port Arthur,US,1513782900,29.9,-93.93,68.0,82,6.93,1
476,Oktyabrskiy,RU,1513784000,54.48,53.47,-1.1,79,6.4,0
477,Matagami,CA,1513782120,49.75,-77.63,5.0,77,12.75,90
478,Ignatovka,RU,1513784001,53.95,47.65,5.25,76,7.18,8
479,Latung,PH,1513784001,5.5,120.88,83.5,100,8.86,8
480,Chazuta,PE,1513782000,-6.57,-76.14,86.0,58,4.7,40
481,Port Hardy,CA,1513782000,50.7,-127.42,33.8,59,9.17,5
482,Marawi,SD,1513784002,18.48,31.82,88.59,21,4.61,0
483,Khandyga,RU,1513784002,62.67,135.6,-55.46,0,2.59,12
484,Mareeba,AU,1513782000,-17.0,145.43,73.4,88,8.19,20
485,Luderitz,NA,1513778400,-26.65,15.16,68.0,64,16.11,8
486,Mahanoro,MG,1513784003,-19.9,48.8,81.52,68,5.95,32
487,Tolaga Bay,NZ,1513784003,-38.37,178.3,59.7,69,26.75,88
488,Pathalgaon,IN,1513784004,22.57,83.47,51.69,84,0.13,8
489,Lamar,US,1513781580,38.09,-102.62,15.8,92,6.93,1
490,Achacachi,BO,1513784004,-16.05,-68.68,55.74,59,1.03,36
491,Makakilo City,US,1513781760,21.35,-158.09,69.8,73,10.29,1
492,Kruisfontein,ZA,1513783932,-34.0,24.73,71.17,62,12.77,0
493,Bluff,NZ,1513784005,-46.6,168.33,62.94,86,16.35,92
494,Ellensburg,US,1513781760,47.0,-120.55,28.4,86,4.72,1
495,Port Elizabeth,ZA,1513782000,-33.92,25.57,71.6,73,14.99,0
496,Severo-Kurilsk,RU,1513783924,50.68,156.12,24.42,100,19.6,64
497,Bundaberg,AU,1513784007,-24.85,152.35,76.84,100,9.98,8
498,Capaci,IT,1513781400,38.17,13.24,53.6,50,13.87,75
499,Hamilton,BM,1513781700,32.29,-64.78,73.4,69,16.11,40
500,Peravurani,IN,1513784007,10.3,79.18,78.15,86,15.23,44
501,Namibe,AO,1513784008,-15.2,12.15,73.06,98,8.97,36
502,Labuhan,ID,1513784008,-6.88,112.21,80.94,100,16.69,80
503,Kysyl-Syr,RU,1513783884,63.9,122.76,-32.11,54,5.61,68
504,Sunbury,AU,1513782000,-37.58,144.73,57.2,81,8.05,0
505,Klaksvik,FO,1513783200,62.23,-6.59,39.2,93,20.8,68
506,Qandala,SO,1513784010,11.47,49.87,68.02,80,5.73,76
507,Victoria,SC,1513782000,-4.62,55.45,78.8,94,2.24,75
508,Zhuhai,CN,1513782000,22.28,113.57,60.8,25,11.41,0
509,Yumen,CN,1513784011,40.28,97.2,12.49,82,10.2,44
510,Dutlwe,BW,1513783912,-23.98,23.9,78.78,66,8.52,64
511,Mayumba,GA,1513783847,-3.43,10.66,80.58,91,8.52,32
512,La Sierra,CO,1513784011,2.18,-76.76,65.55,83,2.71,24
513,Ferkessedougou,CI,1513784012,9.6,-5.2,90.52,29,8.97,0
514,Sabang,ID,1513784012,5.89,95.32,82.51,100,17.47,88
515,Uarini,BR,1513782000,-2.99,-65.11,82.4,94,4.7,40
516,Mangrol,IN,1513783894,21.12,70.12,75.85,60,3.6,48
517,Togur,RU,1513784013,58.36,82.83,8.44,81,6.17,80
518,Robertsport,LR,1513784013,6.75,-11.37,82.6,100,8.41,0
519,Ilkal,IN,1513784014,15.97,76.13,68.47,50,7.74,0
520,Kalangala,UG,1513782000,-0.31,32.23,78.8,69,11.41,20
521,Uyemskiy,RU,1513782000,64.47,40.85,28.4,100,8.95,90
522,Lachi,PK,1513784015,33.38,71.34,45.48,86,2.37,0
523,Hami,CN,1513783831,42.8,93.45,8.4,62,2.93,0
524,Ponta Delgada,PT,1513782000,37.73,-25.67,66.2,68,14.99,20
525,Tahe,CN,1513784015,52.33,124.73,-1.01,74,5.84,0
526,Vero Beach,US,1513782000,27.64,-80.4,75.2,88,8.05,1
527,Chokurdakh,RU,1513784016,70.63,147.92,-11.9,76,13.22,64
528,Willmar,US,1513782900,45.12,-95.04,24.8,67,10.29,75
529,Marienburg,SR,1513782000,5.85,-55.02,86.0,83,4.7,40
530,Agirish,RU,1513784017,61.92,63.02,11.1,84,5.61,0
531,Torres,BR,1513783817,-29.34,-49.73,73.02,95,7.52,92
532,Manaus,BR,1513782000,-3.1,-60.03,84.2,70,6.93,40
533,Devils Lake,US,1513783380,48.11,-98.87,6.8,77,16.11,90
534,Bandarbeyla,SO,1513783868,9.49,50.81,77.29,100,31.12,0
535,Cortez,US,1513781580,37.35,-108.59,17.6,67,5.82,1
536,Gouyave,GD,1513783800,12.16,-61.73,84.2,74,17.22,40
537,Kenitra,MA,1513782000,34.26,-6.58,64.4,36,9.17,0
538,Balikpapan,ID,1513780200,-1.27,116.83,84.2,79,3.36,20
539,Cap Malheureux,MU,1513782000,-19.98,57.61,80.6,69,5.82,40
540,Salihli,TR,1513784020,38.48,28.15,37.06,93,1.92,0
541,Tripoli,LY,1513778400,32.88,13.19,59.0,87,4.7,75
542,Caravelas,BR,1513783847,-17.71,-39.25,78.87,100,6.4,0
543,Ortakoy,TR,1513781400,38.74,34.04,46.4,87,3.36,75
544,Castro,CL,1513784021,-42.47,-73.77,57.04,77,9.98,64
545,Mishelevka,RU,1513784021,52.86,103.17,0.3,61,1.92,0
546,Ayan,RU,1513784022,56.45,138.17,-10.55,100,4.83,20
547,Port Lincoln,AU,1513783905,-34.73,135.87,57.85,100,4.61,0
548,Lafia,NG,1513784022,8.48,8.52,96.19,32,4.94,24
549,Champasak,LA,1513784023,14.88,105.87,65.32,62,14.0,0
550,Dunnville,CA,1513782000,42.9,-79.62,33.8,58,12.75,75
551,Maues,BR,1513784023,-3.38,-57.72,85.08,74,6.96,24
552,La Paz,MX,1513780800,24.17,-110.3,62.6,72,8.05,40
553,Vila Velha,BR,1513782000,-20.33,-40.29,86.0,58,11.41,20
554,Bom Jardim,BR,1513778400,-7.8,-35.59,82.4,58,13.87,40
555,Finspang,SE,1513783200,58.71,15.77,41.0,93,10.29,90
556,Vardo,NO,1513781400,70.37,31.11,35.6,69,18.34,20
557,Portsmouth,US,1513781940,36.84,-76.3,57.2,62,11.41,90
558,Mehamn,NO,1513783200,71.04,27.85,37.4,100,24.16,40
559,Balyaga,RU,1513784026,51.15,108.92,6.55,57,4.72,0
560,Sakaraha,MG,1513784026,-22.9,44.53,77.79,75,9.98,0
561,Port Alfred,ZA,1513783823,-33.59,26.89,72.93,78,9.42,0
562,Golega,PT,1513782000,39.4,-8.49,60.8,36,5.82,0
563,Ilhabela,BR,1513784027,-23.78,-45.36,76.35,100,6.62,56
564,Beloha,MG,1513784028,-25.17,45.05,79.27,57,11.43,20
565,Chuguyevka,RU,1513784028,44.17,133.86,-7.81,46,5.95,0
566,Knyaze-Volkonskoye,RU,1513782000,48.46,135.46,-2.21,58,8.95,0
567,Darnah,LY,1513784029,32.77,22.64,64.83,100,16.8,92
568,Laguna,BR,1513784029,-28.48,-48.78,75.94,91,12.44,48
569,Praxedis Guerrero,MX,1513781880,31.37,-106.02,42.8,93,3.15,1
570,Kieta,PG,1513784030,-6.22,155.63,79.45,99,4.38,48
571,Harer,ET,1513784030,9.31,42.13,63.75,43,4.16,0
572,Sorland,NO,1513783200,67.67,12.69,42.8,75,24.16,40
573,Buraydah,SA,1513782000,26.33,43.98,69.8,37,5.82,0
574,Katsuura,JP,1513782000,35.13,140.3,41.0,60,9.17,20
575,Kanbe,MM,1513780200,16.71,96.0,71.6,68,4.7,0
576,Muisne,EC,1513783820,0.6,-80.03,73.74,100,3.94,88
577,Portree,GB,1513784032,57.41,-6.19,47.59,99,17.47,92
578,Arinos,BR,1513784032,-15.92,-46.11,86.43,57,7.63,12
579,Fairbanks,US,1513781880,64.84,-147.72,28.4,92,4.7,75
580,Flinders,AU,1513782000,-34.58,150.86,66.2,93,14.99,75
581,Magistralnyy,RU,1513784034,56.17,107.45,13.57,76,4.16,88
582,Eureka,US,1513781700,40.8,-124.16,42.8,87,9.17,90
583,Lorengau,PG,1513784034,-2.02,147.27,84.49,97,10.76,32
584,Half Moon Bay,US,1513781760,37.46,-122.43,48.2,75,6.93,75
585,Pagudpud,PH,1513782000,18.56,120.79,77.0,69,11.41,40
586,Kodiak,US,1513781580,57.79,-152.41,24.8,85,4.7,1
587,Camopi,GF,1513784035,3.17,-52.32,75.04,95,2.93,80
588,Makrana,IN,1513784035,27.05,74.72,64.65,40,6.4,80
589,Bandarban,BD,1513782000,22.2,92.23,71.6,88,3.36,76
590,San Pedro,AR,1513782000,-24.23,-64.87,84.2,54,4.7,20
591,Hermanus,ZA,1513783866,-34.42,19.23,86.7,26,6.4,0
592,Mount Gambier,AU,1513783867,-37.83,140.77,59.74,73,3.49,68
